Molecule,Assay Value in mL/min/g
CHEMBL1807262,49
CHEMBL1807275,180
CHEMBL1807270,47
CHEMBL1807267,43
CHEMBL1807271,73
CHEMBL2011946,36
CHEMBL2012015,20
CHEMBL2172322,100
CHEMBL2172309,569
CHEMBL2172310,181
CHEMBL2172327,61
CHEMBL1778627,13
CHEMBL1778622,130
CHEMBL1778631,6
CHEMBL1778617,9
CHEMBL1778647,4
CHEMBL1780108,131
CHEMBL1780109,18.9
CHEMBL1780112,142
CHEMBL1780113,40.6
CHEMBL1780097,304
CHEMBL1780098,99.5
CHEMBL1780111,281
CHEMBL1780104,195
CHEMBL1780090,190
CHEMBL1780089,105
CHEMBL1780100,290
CHEMBL2164359,39
CHEMBL2164362,40
CHEMBL2164377,25
CHEMBL2164369,190
CHEMBL2164358,190
CHEMBL2164391,190
CHEMBL2164386,300
CHEMBL2164376,15
CHEMBL2164384,120
CHEMBL2164041,59
CHEMBL2164364,33
CHEMBL2164370,49
CHEMBL2164043,220
CHEMBL2164387,180
CHEMBL2164363,57
CHEMBL2164039,170
CHEMBL2164038,26
CHEMBL2164379,44
CHEMBL2164396,39
CHEMBL2164390,370
CHEMBL2164394,33
CHEMBL2164365,161
CHEMBL2164389,292
CHEMBL2164373,20
CHEMBL2164356,380
CHEMBL2164047,300
CHEMBL2164371,14
CHEMBL2164360,82
CHEMBL2164395,40
CHEMBL2164397,71
CHEMBL2164366,53
CHEMBL2164042,180
CHEMBL2164385,310
CHEMBL2164368,150
CHEMBL2164045,42
CHEMBL2012252,52
CHEMBL2012273,179
CHEMBL2012264,204
CHEMBL2012270,178
CHEMBL2012244,130
CHEMBL2012267,156
CHEMBL2012258,306
CHEMBL2012253,61
CHEMBL2012256,71
CHEMBL2012261,143
CHEMBL2012274,192
CHEMBL2012245,332
CHEMBL2012268,249
CHEMBL2012259,188
CHEMBL2012301,153
CHEMBL2012251,125
CHEMBL2012265,264
CHEMBL2012272,277
CHEMBL2012266,237
CHEMBL2012294,227
CHEMBL2012269,246
CHEMBL2012180,236
CHEMBL2012295,156
CHEMBL2012276,102
CHEMBL2012284,184
CHEMBL1807259,45
CHEMBL1807257,60
CHEMBL1807264,35
CHEMBL1807261,18
CHEMBL1807269,38
CHEMBL1807273,37
CHEMBL1807278,77
CHEMBL1807277,77
CHEMBL1807280,139
CHEMBL1807263,126
CHEMBL1807260,49
CHEMBL1807258,39
CHEMBL1807268,32
CHEMBL2181299,76
CHEMBL2181504,8
CHEMBL2181300,12
CHEMBL2181505,9
CHEMBL2181296,31
CHEMBL2181502,6.1
CHEMBL2181298,14
CHEMBL2181489,9
CHEMBL2181501,22.8
CHEMBL2181484,12
CHEMBL2181497,35.3
CHEMBL2181495,15
CHEMBL2181503,19.9
CHEMBL2181496,25.8
CHEMBL2181492,98.8
CHEMBL2181490,14
CHEMBL2181477,10
CHEMBL2181493,9.6
CHEMBL2181491,7.6
CHEMBL2181481,11.1
CHEMBL2181476,12
CHEMBL2012021,30
CHEMBL2011952,206
CHEMBL2012042,33
CHEMBL2012019,16
CHEMBL2012014,14
CHEMBL2012017,183
CHEMBL2012040,71
CHEMBL2012012,18
CHEMBL2011947,25
CHEMBL2012023,41
CHEMBL2012043,142
CHEMBL2012044,40
CHEMBL2010816,27
CHEMBL2012033,22
CHEMBL2012030,19
CHEMBL2012024,89
CHEMBL2012025,58
CHEMBL2012038,27
CHEMBL2012036,75
CHEMBL2012037,24
CHEMBL2012032,71
CHEMBL2011950,104
CHEMBL2012028,177
CHEMBL2012013,100
CHEMBL2012027,93
CHEMBL2012026,44
CHEMBL2172304,132
CHEMBL2172312,105
CHEMBL2172308,51
CHEMBL2172333,42
CHEMBL2172302,78
CHEMBL2172316,57
CHEMBL2172324,222
CHEMBL2172301,83
CHEMBL2172337,152
CHEMBL2172332,436
CHEMBL2172328,203
CHEMBL2172334,194
CHEMBL2172320,90
