Molecule,LogP exp
CHEMBL596271,3.54
CHEMBL1951080,-1.18
CHEMBL1771,3.69
CHEMBL234951,3.37
CHEMBL565079,3.1
CHEMBL317462,3.14
CHEMBL1951182,-.72
CHEMBL2030960,.34
CHEMBL13097,3.05
CHEMBL1527751,2.25
CHEMBL1940306,1.51
CHEMBL578201,2.61
CHEMBL276218,-.08
CHEMBL2153181,1.95
CHEMBL1916276,1.34
CHEMBL93884,3.2
CHEMBL2171986,1.6
CHEMBL190044,3.77
CHEMBL469790,3.15
CHEMBL2165055,.32
CHEMBL322479,2.92
CHEMBL2036736,1.92
CHEMBL2179291,3.17
CHEMBL2158823,2.17
CHEMBL641,1.2
CHEMBL1289785,3.93
CHEMBL1381135,1.9
CHEMBL528217,2.27
CHEMBL2177621,1.2
CHEMBL475386,1.14
CHEMBL2325699,2.6
CHEMBL2010845,3.3
CHEMBL103,3.94
CHEMBL2208428,2.34
CHEMBL1796293,2.57
CHEMBL1557436,3.62
CHEMBL2031236,2.06
CHEMBL2087849,4.33
CHEMBL1235773,2.55
CHEMBL339051,2.78
CHEMBL168899,1.4
CHEMBL517,-.54
CHEMBL578288,2.91
CHEMBL1778648,-.4
CHEMBL1778635,-.16
CHEMBL1234354,2.2
CHEMBL1550278,3.4
CHEMBL1096,1.1
CHEMBL1807822,2.28
CHEMBL1310086,3.47
CHEMBL373364,3
CHEMBL484901,-1.17
CHEMBL1233652,1.95
CHEMBL2059196,-.99
CHEMBL1934414,2
CHEMBL1415894,3.8
CHEMBL2335875,3.21
CHEMBL1916269,.36
CHEMBL1224139,2.14
CHEMBL1082812,1.71
CHEMBL12980,1.19
CHEMBL1412343,2.7
CHEMBL453862,2.77
CHEMBL296572,3.8
CHEMBL239513,2.87
CHEMBL479445,1.91
CHEMBL2152917,3.4
CHEMBL299672,3.13
CHEMBL1682820,3
CHEMBL247367,2.33
CHEMBL2010834,2.8
CHEMBL1945293,-.54
CHEMBL1652588,3.16
CHEMBL190812,2.91
CHEMBL235392,1.55
CHEMBL62193,.2
CHEMBL1784338,1.43
CHEMBL1650698,2.47
CHEMBL2062583,2.48
CHEMBL4,-.45
CHEMBL2158534,2
CHEMBL492234,2.6
CHEMBL131921,3.5
CHEMBL21731,.89
CHEMBL346528,1.3
CHEMBL133501,2.01
CHEMBL2087854,3.59
CHEMBL1689126,.18
CHEMBL1650728,2.6
CHEMBL2178942,1.3
CHEMBL1800528,2.1
CHEMBL143305,3.72
CHEMBL2326481,1.72
CHEMBL15245,1.65
CHEMBL1852688,3.7
CHEMBL2171169,2.2
CHEMBL2216830,2.04
CHEMBL381098,4.49
CHEMBL284275,.2
CHEMBL2177167,2
CHEMBL2331746,1.49
CHEMBL1712280,4.28
CHEMBL1790041,-.95
CHEMBL1184060,1.64
CHEMBL1502799,2.02
CHEMBL2208436,3.09
CHEMBL480445,2.18
CHEMBL1392670,4.4
CHEMBL1455477,3.28
CHEMBL1939414,3.04
CHEMBL1617016,3.12
CHEMBL2207600,.06
CHEMBL244213,2.49
CHEMBL404957,1.11
CHEMBL520252,2.81
CHEMBL190747,3.52
CHEMBL1079175,2.5
CHEMBL1499868,4.48
CHEMBL1824042,1.33
CHEMBL2158827,1.83
CHEMBL520925,3.6
CHEMBL181502,3.2
CHEMBL1962631,-.56
CHEMBL470915,3.53
CHEMBL1163803,4.3
CHEMBL598194,2.88
CHEMBL42,3.08
CHEMBL2178954,1
CHEMBL373250,2.4
CHEMBL1169388,1.89
CHEMBL2171046,1.52
CHEMBL144960,3.33
CHEMBL271023,.79
CHEMBL90531,3.2
CHEMBL645,.1
CHEMBL2178950,.22
CHEMBL2178393,2
CHEMBL1809049,4
CHEMBL1373079,2.71
CHEMBL74380,.7
CHEMBL257600,3.67
CHEMBL1362558,.87
CHEMBL2059861,2.83
CHEMBL235191,.82
CHEMBL197536,1
CHEMBL1086580,3.07
CHEMBL1290331,3.07
CHEMBL203370,1.6
CHEMBL1945035,1.58
CHEMBL551360,2.62
CHEMBL1783284,3.37
CHEMBL1909734,2.68
CHEMBL1481866,1.7
CHEMBL1831079,2.21
CHEMBL437,-.37
CHEMBL272105,2.49
CHEMBL1940108,3.11
CHEMBL370252,.74
CHEMBL205245,1.61
CHEMBL2070946,1.2
CHEMBL443320,-1.34
CHEMBL1779497,1.26
CHEMBL1332736,1.3
CHEMBL2070948,1.9
CHEMBL1732699,3
CHEMBL1917433,.21
CHEMBL2141746,1.55
CHEMBL256576,2.82
CHEMBL87388,3.52
CHEMBL150606,3.2
CHEMBL8809,1.09
CHEMBL1233655,.55
CHEMBL384962,1.78
CHEMBL1542764,1.43
CHEMBL2181927,2.51
CHEMBL2334590,2.49
CHEMBL1480987,2.31
CHEMBL2335898,3.34
CHEMBL401193,4.13
CHEMBL1950851,3.12
CHEMBL2035030,2.2
CHEMBL111955,1.77
CHEMBL316388,1.5
CHEMBL248380,2.5
CHEMBL235581,1.49
CHEMBL1682940,3.17
CHEMBL1471868,3.19
CHEMBL1076211,1.65
CHEMBL1951022,2.8
CHEMBL1987793,3.89
CHEMBL1947155,2.28
CHEMBL1939418,2.75
CHEMBL398295,3.97
CHEMBL174107,-.84
CHEMBL2089280,1.6
CHEMBL139347,2.4
CHEMBL1623,3.39
CHEMBL2171034,1.79
CHEMBL1689115,1.01
CHEMBL1628691,3.62
CHEMBL1515447,2.36
CHEMBL559968,1.29
CHEMBL1180299,1.1
CHEMBL2335897,2.15
CHEMBL204476,1.98
CHEMBL2164680,3.5
CHEMBL109396,1.17
